end_price,image_urls,img_url,model,model_url,shops,start_price
18062,https://s.ek.ua/jpg/1811433.jpg,https://s.ek.ua/jpg/1811433.jpg,Gorenje NRK 6191 ES4,https://ek.ua/ua/ua/GORENJE-NRK-6191-ES4.htm,"590.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Цифра,Stylus.ua,Aligator.com.ua",12299
18062,https://s.ek.ua/jpg/1811433.jpg,https://s.ek.ua/jpg/1811433.jpg,Gorenje NRK 6191 ES4,https://ek.ua/ua/ua/GORENJE-NRK-6191-ES4.htm,"590.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Цифра,Stylus.ua,Aligator.com.ua",12299
14549,https://s.ek.ua/jpg/423476.jpg,https://s.ek.ua/jpg/423476.jpg,Bosch KGV36UW20,https://ek.ua/ua/ua/BOSCH-KGV36UW20.htm,"AVR-group.com.ua,Moyo.ua,Bs-partner.com.ua,Savecash.com.ua,Eldom.com.ua,575.in.ua,Repka.ua",11145
14549,https://s.ek.ua/jpg/423476.jpg,https://s.ek.ua/jpg/423476.jpg,Bosch KGV36UW20,https://ek.ua/ua/ua/BOSCH-KGV36UW20.htm,"AVR-group.com.ua,Moyo.ua,Bs-partner.com.ua,Savecash.com.ua,Eldom.com.ua,575.in.ua,Repka.ua",11145
14399,https://s.ek.ua/jpg/1525793.jpg,https://s.ek.ua/jpg/1525793.jpg,Liebherr CU 3331,https://ek.ua/ua/ua/LIEBHERR-CU-3331.htm,"Pro100market.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua,Цифра,Stylus.ua,Algtm.com.ua",12284
14399,https://s.ek.ua/jpg/1525793.jpg,https://s.ek.ua/jpg/1525793.jpg,Liebherr CU 3331,https://ek.ua/ua/ua/LIEBHERR-CU-3331.htm,"Pro100market.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua,Цифра,Stylus.ua,Algtm.com.ua",12284
24699,https://s.ek.ua/jpg/1889532.jpg,https://s.ek.ua/jpg/1889532.jpg,Samsung RB38T676FSA,https://ek.ua/ua/ua/SAMSUNG-RB38T676FSA.htm,"AVR-group.com.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua,ITfree.com.ua",19227
24699,https://s.ek.ua/jpg/1889532.jpg,https://s.ek.ua/jpg/1889532.jpg,Samsung RB38T676FSA,https://ek.ua/ua/ua/SAMSUNG-RB38T676FSA.htm,"AVR-group.com.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua,ITfree.com.ua",19227
23190,https://s.ek.ua/jpg/1653633.jpg,https://s.ek.ua/jpg/1653633.jpg,Bosch KGN39XW326,https://ek.ua/ua/ua/BOSCH-KGN39XW326.htm,"Moyo.ua,590.ua,Bs-partner.com.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua",18056
23190,https://s.ek.ua/jpg/1653633.jpg,https://s.ek.ua/jpg/1653633.jpg,Bosch KGN39XW326,https://ek.ua/ua/ua/BOSCH-KGN39XW326.htm,"Moyo.ua,590.ua,Bs-partner.com.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua",18056
16898,https://s.ek.ua/jpg/1915242.jpg,https://s.ek.ua/jpg/1915242.jpg,Samsung RT32K5000S9,https://ek.ua/ua/ua/SAMSUNG-RT32K5000S9.htm,"AVR-group.com.ua,Pro100market.com.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Vodogreyka.com.ua,Цифра",14689
16898,https://s.ek.ua/jpg/1915242.jpg,https://s.ek.ua/jpg/1915242.jpg,Samsung RT32K5000S9,https://ek.ua/ua/ua/SAMSUNG-RT32K5000S9.htm,"AVR-group.com.ua,Pro100market.com.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Vodogreyka.com.ua,Цифра",14689
11507,https://s.ek.ua/jpg/890703.jpg,https://s.ek.ua/jpg/890703.jpg,Indesit LR 6 S1 W,https://ek.ua/ua/ua/INDESIT-LR-6-S1-W.htm,"Eldom.com.ua,575.in.ua",8599
11507,https://s.ek.ua/jpg/890703.jpg,https://s.ek.ua/jpg/890703.jpg,Indesit LR 6 S1 W,https://ek.ua/ua/ua/INDESIT-LR-6-S1-W.htm,"Eldom.com.ua,575.in.ua",8599
26246,https://s.ek.ua/jpg/856119.jpg,https://s.ek.ua/jpg/856119.jpg,Samsung RT46K6340EF,https://ek.ua/ua/ua/SAMSUNG-RT46K6340EF.htm,"AVR-group.com.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua,Stylus.ua,Цифра",21899
26246,https://s.ek.ua/jpg/856119.jpg,https://s.ek.ua/jpg/856119.jpg,Samsung RT46K6340EF,https://ek.ua/ua/ua/SAMSUNG-RT46K6340EF.htm,"AVR-group.com.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua,Stylus.ua,Цифра",21899
11393,https://s.ek.ua/jpg/45878.jpg,https://s.ek.ua/jpg/45878.jpg,Atlant MXM-2835-90,https://ek.ua/ua/ua/ATLANT-MXM-2835-90.htm,"Pro100market.com.ua,Denika.ua,Vodogreyka.com.ua,Цифра,Stylus.ua,Tehnoprofi.com.ua,Enko.com.ua",9639
11393,https://s.ek.ua/jpg/45878.jpg,https://s.ek.ua/jpg/45878.jpg,Atlant MXM-2835-90,https://ek.ua/ua/ua/ATLANT-MXM-2835-90.htm,"Pro100market.com.ua,Denika.ua,Vodogreyka.com.ua,Цифра,Stylus.ua,Tehnoprofi.com.ua,Enko.com.ua",9639
22726,https://s.ek.ua/jpg/1823345.jpg,https://s.ek.ua/jpg/1823345.jpg,Gorenje NRK 6202 AXL4,https://ek.ua/ua/ua/GORENJE-NRK-6202-AXL4.htm,"590.ua,Tehnoprofi.com.ua,Algtm.com.ua,Click24.in.ua,Tomdom.prom.ua,click24.biz,Click24.in.ua",15500
22726,https://s.ek.ua/jpg/1823345.jpg,https://s.ek.ua/jpg/1823345.jpg,Gorenje NRK 6202 AXL4,https://ek.ua/ua/ua/GORENJE-NRK-6202-AXL4.htm,"590.ua,Tehnoprofi.com.ua,Algtm.com.ua,Click24.in.ua,Tomdom.prom.ua,click24.biz,Click24.in.ua",15500
13499,https://s.ek.ua/jpg/1275356.jpg,https://s.ek.ua/jpg/1275356.jpg,Indesit IBS 18 AA,https://ek.ua/ua/ua/INDESIT-IBS-18-AA.htm,"Pro100market.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua,Zhuk.ua,Rozetka.ua",10584
13499,https://s.ek.ua/jpg/1275356.jpg,https://s.ek.ua/jpg/1275356.jpg,Indesit IBS 18 AA,https://ek.ua/ua/ua/INDESIT-IBS-18-AA.htm,"Pro100market.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua,Zhuk.ua,Rozetka.ua",10584
31780,https://s.ek.ua/jpg/1782791.jpg,https://s.ek.ua/jpg/1782791.jpg,Samsung RT62K7110SL,https://ek.ua/ua/ua/SAMSUNG-RT62K7110SL.htm,"AVR-group.com.ua,590.ua,Pro100market.com.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Цифра",26599
31780,https://s.ek.ua/jpg/1782791.jpg,https://s.ek.ua/jpg/1782791.jpg,Samsung RT62K7110SL,https://ek.ua/ua/ua/SAMSUNG-RT62K7110SL.htm,"AVR-group.com.ua,590.ua,Pro100market.com.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Цифра",26599
15335,https://s.ek.ua/jpg/1478010.jpg,https://s.ek.ua/jpg/1478010.jpg,Bosch KGN33NW20,https://ek.ua/ua/ua/BOSCH-KGN33NW20.htm,"Moyo.ua,590.ua,Bs-partner.com.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua",12333
15335,https://s.ek.ua/jpg/1478010.jpg,https://s.ek.ua/jpg/1478010.jpg,Bosch KGN33NW20,https://ek.ua/ua/ua/BOSCH-KGN33NW20.htm,"Moyo.ua,590.ua,Bs-partner.com.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua",12333
21304,https://s.ek.ua/jpg/406201.jpg,https://s.ek.ua/jpg/406201.jpg,Bosch KGV39VW31,https://ek.ua/ua/ua/BOSCH-KGV39VW31.htm,"Bs-partner.com.ua,Savecash.com.ua,Tendo.com.ua,575.in.ua,PermyCo,Cactus",13999
21304,https://s.ek.ua/jpg/406201.jpg,https://s.ek.ua/jpg/406201.jpg,Bosch KGV39VW31,https://ek.ua/ua/ua/BOSCH-KGV39VW31.htm,"Bs-partner.com.ua,Savecash.com.ua,Tendo.com.ua,575.in.ua,PermyCo,Cactus",13999
18727,https://s.ek.ua/jpg/715030.jpg,https://s.ek.ua/jpg/715030.jpg,Samsung RB30J3000WW,https://ek.ua/ua/ua/SAMSUNG-RB30J3000WW.htm,"AVR-group.com.ua,Eteka.com.ua,Foroom.com.ua,Megahit.com.ua,Timesport.prom.ua,Click24.in.ua,Zhuk.ua",12603
18727,https://s.ek.ua/jpg/715030.jpg,https://s.ek.ua/jpg/715030.jpg,Samsung RB30J3000WW,https://ek.ua/ua/ua/SAMSUNG-RB30J3000WW.htm,"AVR-group.com.ua,Eteka.com.ua,Foroom.com.ua,Megahit.com.ua,Timesport.prom.ua,Click24.in.ua,Zhuk.ua",12603
11254,https://s.ek.ua/jpg/1924692.jpg,https://s.ek.ua/jpg/1924692.jpg,Snaige FR27SM-S2000G,https://ek.ua/ua/ua/SNAIGE-FR27SM-S2000G.htm,"Pro100market.com.ua,Denika.ua,Savecash.com.ua,Vodogreyka.com.ua,Цифра,Stylus.ua,Aligator.com.ua",9699
11254,https://s.ek.ua/jpg/1924692.jpg,https://s.ek.ua/jpg/1924692.jpg,Snaige FR27SM-S2000G,https://ek.ua/ua/ua/SNAIGE-FR27SM-S2000G.htm,"Pro100market.com.ua,Denika.ua,Savecash.com.ua,Vodogreyka.com.ua,Цифра,Stylus.ua,Aligator.com.ua",9699
16137,https://s.ek.ua/jpg/1953840.jpg,https://s.ek.ua/jpg/1953840.jpg,Gorenje RK 6201 EW4,https://ek.ua/ua/ua/GORENJE-RK-6201-EW4.htm,"590.ua,Denika.ua,Цифра,Stylus.ua,Avic.ua,Cactus",11399
16137,https://s.ek.ua/jpg/1953840.jpg,https://s.ek.ua/jpg/1953840.jpg,Gorenje RK 6201 EW4,https://ek.ua/ua/ua/GORENJE-RK-6201-EW4.htm,"590.ua,Denika.ua,Цифра,Stylus.ua,Avic.ua,Cactus",11399
21980,https://s.ek.ua/jpg/1990821.jpg,https://s.ek.ua/jpg/1990821.jpg,LG GA-B509SLSM,https://ek.ua/ua/ua/LG-GA-B509SLSM.htm,"AVR-group.com.ua,Moyo.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua",17733
21980,https://s.ek.ua/jpg/1990821.jpg,https://s.ek.ua/jpg/1990821.jpg,LG GA-B509SLSM,https://ek.ua/ua/ua/LG-GA-B509SLSM.htm,"AVR-group.com.ua,Moyo.ua,Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua",17733
14795,https://s.ek.ua/jpg/1996684.jpg,https://s.ek.ua/jpg/1996684.jpg,Indesit ITI 4161 W,https://ek.ua/ua/ua/INDESIT-ITI-4161-W.htm,"Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua,Zhuk.ua,Cactus",10918
14795,https://s.ek.ua/jpg/1996684.jpg,https://s.ek.ua/jpg/1996684.jpg,Indesit ITI 4161 W,https://ek.ua/ua/ua/INDESIT-ITI-4161-W.htm,"Pro100market.com.ua,Savecash.com.ua,Denika.ua,Foroom.com.ua,Vodogreyka.com.ua,Zhuk.ua,Cactus",10918
15916,https://s.ek.ua/jpg/1606375.jpg,https://s.ek.ua/jpg/1606375.jpg,Whirlpool W5 811E OX,https://ek.ua/ua/ua/WHIRLPOOL-W5-811E-OX.htm,"Moyo.ua,Pro100market.com.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Vodogreyka.com.ua,Цифра",11777
15916,https://s.ek.ua/jpg/1606375.jpg,https://s.ek.ua/jpg/1606375.jpg,Whirlpool W5 811E OX,https://ek.ua/ua/ua/WHIRLPOOL-W5-811E-OX.htm,"Moyo.ua,Pro100market.com.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Vodogreyka.com.ua,Цифра",11777
24634,https://s.ek.ua/jpg/1981893.jpg,https://s.ek.ua/jpg/1981893.jpg,Siemens KG39NAI306,https://ek.ua/ua/ua/SIEMENS-KG39NAI306.htm,"AVR-group.com.ua,Moyo.ua,590.ua,Bs-partner.com.ua,Pro100market.com.ua,Denika.ua,Savecash.com.ua",17871
24634,https://s.ek.ua/jpg/1981893.jpg,https://s.ek.ua/jpg/1981893.jpg,Siemens KG39NAI306,https://ek.ua/ua/ua/SIEMENS-KG39NAI306.htm,"AVR-group.com.ua,Moyo.ua,590.ua,Bs-partner.com.ua,Pro100market.com.ua,Denika.ua,Savecash.com.ua",17871
18033,https://s.ek.ua/jpg/1956896.jpg,https://s.ek.ua/jpg/1956896.jpg,Gorenje NRK 6191 EW4,https://ek.ua/ua/ua/GORENJE-NRK-6191-EW4.htm,"590.ua,Denika.ua,Foroom.com.ua,Stylus.ua,Цифра,Algtm.com.ua,Tehnoprofi.com.ua",10622
18033,https://s.ek.ua/jpg/1956896.jpg,https://s.ek.ua/jpg/1956896.jpg,Gorenje NRK 6191 EW4,https://ek.ua/ua/ua/GORENJE-NRK-6191-EW4.htm,"590.ua,Denika.ua,Foroom.com.ua,Stylus.ua,Цифра,Algtm.com.ua,Tehnoprofi.com.ua",10622
15344,https://s.ek.ua/jpg/1956895.jpg,https://s.ek.ua/jpg/1956895.jpg,Gorenje RK 6191 EW4,https://ek.ua/ua/ua/GORENJE-RK-6191-EW4.htm,"590.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Цифра,Stylus.ua,Algtm.com.ua",9792
15344,https://s.ek.ua/jpg/1956895.jpg,https://s.ek.ua/jpg/1956895.jpg,Gorenje RK 6191 EW4,https://ek.ua/ua/ua/GORENJE-RK-6191-EW4.htm,"590.ua,Denika.ua,Savecash.com.ua,Foroom.com.ua,Цифра,Stylus.ua,Algtm.com.ua",9792
